FoodID,NutrientID,NutrientValue,StandardError,NumberofObservations,NutrientSourceID,NutrientDateOfEntry
2262,401,11.6,,0,14,2017-07-25
2262,415,0.067,,0,14,2017-07-25
2262,418,0,,0,14,2017-07-25
2262,605,0.02,,0,14,2017-07-25
2262,324,0,,0,14,2017-07-25
2262,430,0.1,,0,14,2017-07-25
2262,601,0,,0,14,2017-07-25
6196,208,88,,0,14,2017-07-25
6196,203,0.49,,0,14,2017-07-25
6196,204,0,,0,14,2017-07-25
6196,606,0,,0,14,2017-07-25
6196,205,17.03,,0,14,2017-07-25
6196,291,0,,0,14,2017-07-25
6196,269,14.95,,0,14,2017-07-25
6196,301,27,,0,14,2017-07-25
6196,303,0.72,,0,14,2017-07-25
6196,304,12,,0,14,2017-07-25
6196,306,112,,0,14,2017-07-25
6196,307,23,,0,14,2017-07-25
6196,309,0.08,,0,14,2017-07-25
6196,401,0,,0,14,2017-07-25
6196,415,0,,0,14,2017-07-25
6196,418,0,,0,14,2017-07-25
6196,605,0,,0,14,2017-07-25
6196,324,0,,0,14,2017-07-25
6196,430,0,,0,14,2017-07-25
6196,601,0,,0,14,2017-07-25
13,208,21,,0,14,2017-07-25
13,203,0,,0,14,2017-07-25
13,204,0,,0,14,2017-07-25
13,606,0,,0,14,2017-07-25
13,205,0.93,,0,14,2017-07-25
13,291,0,,0,14,2017-07-25
13,269,0.4,,0,14,2017-07-25
13,301,7,,0,14,2017-07-25
13,303,0.2,,0,14,2017-07-25
13,304,5,,0,14,2017-07-25
13,306,73,,0,14,2017-07-25
13,307,5,,0,14,2017-07-25
13,309,0.04,,0,14,2017-07-25
13,401,0,,0,14,2017-07-25
13,415,0,,0,14,2017-07-25
13,418,0,,0,14,2017-07-25
13,605,0,,0,14,2017-07-25
13,324,0,,0,14,2017-07-25
13,430,0,,0,14,2017-07-25
13,601,0,,0,14,2017-07-25
2284,208,116,,0,14,2017-07-25
2284,203,1.49,,0,14,2017-07-25
2284,204,0.14,,0,14,2017-07-25
2284,606,0.029,,0,14,2017-07-25
2284,205,27.48,,0,14,2017-07-25
2284,291,3.9,,0,14,2017-07-25
2284,269,0.49,,0,14,2017-07-25
2284,301,14,,0,14,2017-07-25
2284,303,0.52,,0,14,2017-07-25
2284,304,18,,0,14,2017-07-25
2284,306,670,,0,14,2017-07-25
2284,307,8,,0,14,2017-07-25
2284,309,0.2,,0,14,2017-07-25
2284,401,12.1,,0,14,2017-07-25
2284,415,0.228,,0,14,2017-07-25
2284,418,0,,0,14,2017-07-25
2284,605,0.34,,0,14,2017-07-25
2284,324,0,,0,14,2017-07-25
2284,430,2.3,,0,14,2017-07-25
2284,601,0,,0,14,2017-07-25
502776,208,59,,0,14,2017-07-25
502776,203,10.19,,0,14,2017-07-25
502776,204,0.39,,0,14,2017-07-25
502776,606,0.117,,0,14,2017-07-25
502776,205,3.6,,0,14,2017-07-25
502776,291,0,,0,14,2017-07-25
502776,269,3.24,,0,14,2017-07-25
502776,301,110,,0,14,2017-07-25
502776,303,0.07,,0,14,2017-07-25
502776,304,11,,0,14,2017-07-25
502776,306,141,,0,14,2017-07-25
502776,307,36,,0,14,2017-07-25
502776,309,0.52,,0,14,2017-07-25
502776,401,0,,0,14,2017-07-25
502776,415,0.063,,0,14,2017-07-25
502776,418,0.75,,0,14,2017-07-25
502776,605,0.01,,0,14,2017-07-25
502776,324,0,,0,14,2017-07-25
502776,430,0,,0,14,2017-07-25
502776,601,5,,0,14,2017-07-25
502163,208,63,,0,14,2017-07-25
502163,203,5.25,,0,14,2017-07-25
502163,204,1.55,,0,14,2017-07-25
502163,606,1,,0,14,2017-07-25
502163,205,7.04,,0,14,2017-07-25
502163,291,0,,0,14,2017-07-25
502163,269,7.04,,0,14,2017-07-25
502163,301,183,,0,14,2017-07-25
502163,303,0.08,,0,14,2017-07-25
502163,304,17,,0,14,2017-07-25
502163,306,234,,0,14,2017-07-25
502163,307,70,,0,14,2017-07-25
502163,309,0.89,,0,14,2017-07-25
502163,401,0.8,,0,14,2017-07-25
502163,415,0.049,,0,14,2017-07-25
502163,418,0.56,,0,14,2017-07-25
502163,605,0.03,,0,14,2017-07-25
502163,324,1,,0,14,2017-07-25
502163,430,0.2,,0,14,2017-07-25
502163,601,6,,0,14,2017-07-25
3208,208,371,,0,14,2017-07-25
3208,203,62.44,,0,14,2017-07-25
3208,204,13.44,,0,14,2017-07-25
3208,606,2.85,,0,14,2017-07-25
3208,205,0,,0,14,2017-07-25
3208,291,0,,0,14,2017-07-25
3208,269,0,,0,14,2017-07-25
3208,301,810,,0,14,2017-07-25
3208,303,4.1,,0,14,2017-07-25
3208,304,85,,0,14,2017-07-25
3208,306,1080,,0,14,2017-07-25
3208,307,0,,0,14,2017-07-25
3208,309,5,,0,14,2017-07-25
3208,401,0,,0,14,2017-07-25
3208,415,0.365,,0,14,2017-07-25
3208,418,18.4,,0,14,2017-07-25
3208,605,0.66,,0,14,2017-07-25
3208,324,0,,0,14,2017-07-25
3208,430,1.3,,0,14,2017-07-25
3208,601,266,,0,14,2017-07-25
